crossroad,veics
105,H
9,C
24,B
98,G
60,A
8,D
114,F
5,I
83,H
102,C
78,E
94,B
91,G
17,A
10,D
35,F
33,H
101,C
97,E
29,B
87,G
92,A
1,D
26,F
110,H
59,C
69,E
117,B
28,G
79,A
2,D
18,F
70,H
61,C
46,E
65,B
21,G
109,A
4,D
116,F
106,I
80,H
45,C
11,E
63,G
53,A
38,D
16,F
32,H
85,C
94,E
31,B
41,G
14,A
6,D
15,F
35,I
76,H
20,C
47,E
67,B
77,G
89,A
99,D
52,F
110,I
81,H
24,C
105,E
101,B
113,G
22,A
42,D
13,F
36,I
119,H
95,C
114,E
97,B
68,G
3,A
37,D
88,F
98,H
26,C
117,E
56,B
64,G
23,A
78,D
54,F
106,H
84,C
31,E
69,B
104,G
115,A
49,D
51,F
116,I
43,H
18,C
8,E
59,B
1,G
29,A
46,D
82,F
90,I
21,H
83,E
60,B
2,G
39,A
73,D
34,F
72,I
94,H
12,C
67,E
11,B
100,G
99,A
96,D
62,F
32,I
25,H
16,C
33,E
92,B
70,G
65,A
114,D
112,F
81,I
117,H
97,C
15,E
85,B
38,G
101,A
44,D
5,F
108,I
41,H
52,C
4,E
79,B
6,G
59,A
27,D
20,F
30,I
77,H
13,C
51,E
103,B
57,G
75,A
109,D
84,F
66,I
113,H
88,C
49,E
47,B
42,G
11,A
3,D
8,F
98,I
68,H
56,C
82,E
95,B
80,G
0,A
15,D
90,F
102,I
36,H
60,C
119,E
105,B
37,G
111,A
29,D
81,F
21,I
104,H
54,C
25,E
14,B
50,G
85,A
19,D
12,F
117,I
1,H
62,C
79,E
22,B
78,G
47,A
39,D
41,I
116,H
92,C
103,E
26,B
73,G
96,A
51,D
4,F
34,I
72,H
5,C
44,E
83,B
114,G
58,A
55,D
98,F
77,I
108,H
48,C
33,B
109,G
95,A
40,D
49,F
20,I
2,H
74,C
119,B
93,G
27,A
82,D
56,F
84,I
30,H
90,C
22,E
9,B
3,G
26,A
65,D
21,F
113,I
38,H
71,C
18,B
15,G
19,A
91,D
117,F
8,I
66,H
14,C
25,B
17,G
83,A
101,D
87,F
68,I
57,H
81,C
115,B
76,G
119,A
75,D
41,F
12,I
37,H
110,C
0,B
29,G
55,A
28,D
92,F
104,I
73,H
98,C
13,B
106,G
70,A
111,D
48,F
1,I
109,H
99,C
9,E
96,B
53,G
18,A
63,D
71,F
2,I
93,H
49,C
40,E
58,B
36,G
91,A
64,D
77,F
56,I
3,H
25,C
87,E
54,B
39,G
100,D
14,F
24,I
102,H
21,C
115,E
62,B
116,G
50,D
44,F
38,I
34,H
74,B
51,G
13,A
113,F
57,I
31,H
117,C
90,B
65,G
63,A
18,D
99,F
37,I
67,H
0,C
58,E
19,B
101,G
54,A
80,D
1,F
92,I
17,H
41,C
28,E
110,B
72,G
62,A
87,D
48,I
79,H
77,C
55,B
89,G
85,D
118,F
71,I
103,H
96,C
98,B
23,G
16,A
40,F
73,I
8,H
107,C
64,E
45,B
59,G
94,A
57,F
14,I
22,H
113,C
100,E
49,B
75,G
52,A
54,D
10,F
112,I
9,H
19,C
70,B
111,G
74,A
37,F
44,I
115,H
32,C
91,B
18,G
90,A
6,F
109,I
53,H
55,C
118,E
81,B
95,G
110,A
107,F
4,I
61,H
1,C
80,E
21,B
87,G
88,A
28,F
93,I
39,H
27,C
45,E
94,B
108,G
98,A
73,F
99,I
58,H
57,C
85,E
26,G
49,A
76,D
42,F
3,I
89,H
70,C
10,E
30,G
50,A
16,D
64,F
17,I
11,H
35,C
6,E
54,G
5,A
118,D
109,F
107,I
24,H
91,C
81,E
86,G
21,A
52,D
100,F
9,I
23,H
37,C
61,E
32,B
7,G
106,A
74,D
78,F
29,I
112,H
63,C
94,E
117,B
43,G
10,D
46,F
53,I
44,H
73,C
57,B
20,G
90,D
27,F
60,I
4,H
42,E
50,B
66,G
116,D
114,F
39,I
45,H
11,E
84,G
110,D
93,F
89,I
97,H
109,C
76,E
12,G
86,D
70,F
65,I
81,H
68,C
78,E
61,B
102,G
6,D
3,F
23,I
59,H
46,E
106,B
16,G
32,A
7,D
17,F
27,I
94,H
104,C
117,E
34,G
41,A
13,D
9,F
101,I
99,H
50,C
114,E
11,B
52,G
36,A
88,D
35,F
45,I
47,H
2,C
79,G
57,A
42,D
29,F
40,I
75,H
93,C
8,G
77,A
43,D
80,F
81,I
69,H
61,C
97,E
74,G
86,A
78,D
53,F
70,I
60,H
106,C
116,E
24,G
11,A
20,D
15,F
18,I
83,H
3,C
68,B
56,G
113,A
5,D
39,F
59,I
111,H
17,C
47,E
112,G
7,A
46,D
89,F
0,I
117,H
38,C
13,E
104,B
115,G
1,A
32,D
65,F
96,I
95,H
9,C
2,B
90,G
43,A
84,D
23,F
19,I
27,H
29,C
69,E
36,B
44,G
72,A
12,D
101,F
55,I
40,H
53,C
15,E
97,B
110,G
41,D
45,F
28,I
119,H
39,C
83,E
86,B
6,G
79,D
51,F
64,I
25,H
93,B
4,G
37,A
24,D
82,F
75,I
26,H
89,C
7,B
88,G
68,A
114,D
81,F
111,I
70,H
65,C
17,B
99,G
108,A
77,D
85,F
117,I
16,H
23,C
38,B
42,G
20,A
49,D
76,F
91,I
0,H
101,C
119,E
47,B
78,G
104,A
56,D
116,F
35,I
96,H
36,C
51,E
69,B
62,G
73,A
113,D
18,F
54,I
105,H
97,C
25,E
43,B
5,G
2,A
1,D
87,F
100,I
19,H
45,C
82,E
29,B
60,G
84,A
15,D
59,F
80,I
55,H
81,C
7,E
83,B
92,G
93,A
37,D
13,F
95,I
52,H
86,C
53,B
32,G
30,A
115,D
75,F
26,I
28,H
85,C
49,E
72,B
27,G
12,A
68,D
111,F
16,I
74,H
18,C
43,E
31,B
41,G
17,A
51,D
117,F
116,I
110,H
105,E
67,B
40,G
66,A
104,D
63,F
88,H
59,C
87,E
89,B
114,G
38,A
99,D
54,F
7,H
119,B
70,G
102,A
73,D
50,F
90,I
64,H
13,C
108,B
77,G
47,A
60,D
49,F
62,H
31,E
103,B
0,G
22,A
82,D
95,F
52,I
33,H
75,C
67,E
65,B
113,G
29,A
8,D
106,F
63,I
91,H
72,C
25,B
96,G
83,A
92,D
26,F
74,I
43,H
111,C
23,B
1,G
34,A
112,D
16,F
110,I
5,H
117,C
101,B
15,G
79,A
2,D
86,F
88,I
31,H
71,C
103,E
20,B
37,G
109,A
87,D
118,F
50,I
100,H
54,C
105,B
68,G
24,A
44,D
90,F
62,I
67,H
49,C
33,E
30,B
19,G
56,A
38,D
106,I
80,H
108,C
9,B
51,G
53,A
27,D
52,F
32,H
25,C
45,B
48,G
89,A
29,D
71,F
5,I
103,H
95,C
8,E
85,B
104,G
58,A
4,D
10,F
86,I
116,H
26,C
118,E
66,B
73,G
119,A
96,D
76,I
11,H
112,E
18,B
55,G
3,A
109,D
88,F
41,H
16,C
59,B
2,G
115,A
19,D
6,F
77,H
90,C
9,E
102,B
87,G
99,A
62,F
71,I
61,H
20,C
44,E
13,B
14,G
65,A
118,D
5,F
113,H
30,C
10,E
22,B
28,G
23,A
48,D
32,I
1,H
66,C
45,E
54,B
98,G
39,A
40,D
8,F
37,H
52,C
11,E
34,B
7,G
60,A
3,D
42,F
36,I
68,H
102,C
6,E
49,B
38,G
94,A
55,D
78,F
41,I
104,H
4,E
79,B
29,G
92,A
10,D
112,F
77,I
63,H
84,C
61,E
95,B
64,G
101,A
14,D
113,I
73,H
88,C
22,E
33,B
109,G
27,A
65,D
46,F
1,I
9,H
107,C
11,B
91,G
75,A
39,D
44,F
37,I
2,H
62,C
42,E
24,B
43,G
85,A
6,D
20,F
106,H
12,C
78,E
81,B
100,G
96,A
28,D
41,F
8,I
45,H
5,C
79,E
56,B
80,G
18,A
7,D
77,F
68,I
98,H
34,C
40,E
58,B
3,G
70,A
101,D
114,F
76,H
46,E
115,B
116,G
59,A
42,D
84,F
104,I
47,H
26,B
50,G
13,A
64,D
113,F
73,I
22,H
60,B
65,G
19,A
78,D
1,F
9,I
38,H
81,E
90,B
21,G
111,A
75,D
107,F
44,I
79,H
24,C
58,E
94,B
39,G
54,A
46,D
15,F
2,I
83,H
41,C
114,E
92,B
57,G
48,A
91,D
4,F
45,I
36,H
99,C
47,E
96,B
6,G
49,A
43,D
12,F
20,I
109,H
77,C
115,E
61,B
93,G
95,A
18,D
37,F
72,I
97,H
113,C
28,E
70,B
101,G
11,A
100,D
51,F
108,I
3,H
56,C
94,E
62,B
42,G
55,A
111,D
73,F
30,I
81,H
1,C
15,E
47,B
78,G
0,A
114,D
34,F
84,I
8,H
60,C
83,E
117,B
17,G
14,A
54,D
9,F
66,I
21,H
27,C
64,E
19,B
53,G
26,A
50,D
87,F
98,I
58,H
92,C
75,G
90,A
85,D
40,F
107,I
115,H
35,C
51,E
55,B
18,G
62,A
15,D
45,F
38,I
44,H
96,C
97,E
31,B
86,G
16,A
99,F
109,I
69,H
61,C
83,B
89,G
7,A
28,F
12,I
72,H
37,C
117,E
67,B
111,G
91,A
56,F
3,I
39,H
70,C
87,E
114,G
47,A
80,D
82,F
81,I
108,H
19,C
100,E
0,B
63,G
83,A
51,D
27,F
34,I
94,H
73,C
31,E
103,B
54,G
43,A
13,D
64,F
102,I
57,H
74,C
85,E
14,B
106,G
52,A
90,D
98,F
21,I
119,H
9,C
67,E
97,B
15,G
88,A
86,D
92,F
99,I
93,H
55,C
69,E
7,B
76,G
50,A
116,D
35,F
29,I
117,H
45,C
82,E
91,B
36,G
5,A
87,D
109,F
112,I
30,H
110,C
103,E
8,G
16,D
3,F
56,I
31,H
32,C
43,B
44,G
63,D
100,F
39,I
66,H
0,C
80,E
51,G
86,A
49,D
81,F
4,I
34,H
98,C
119,E
23,G
82,D
85,F
57,I
67,H
14,C
7,E
74,B
90,G
41,A
52,D
21,F
27,I
17,H
68,C
13,E
69,B
72,G
77,A
88,D
29,F
65,I
103,H
97,C
43,E
110,B
79,G
113,A
5,D
118,F
92,I
25,H
104,C
116,E
50,B
87,G
63,A
70,F
93,I
53,H
109,C
119,B
59,G
22,A
39,F
101,I
102,H
2,C
49,E
32,B
108,G
1,A
14,F
24,I
99,H
3,C
86,B
115,G
79,D
80,F
35,I
112,H
81,C
98,B
95,G
74,A
41,D
57,F
40,I
105,H
91,C
118,E
16,G
77,D
10,F
18,I
7,H
85,C
25,E
68,B
52,G
110,A
113,D
13,F
117,I
4,H
21,C
9,B
20,G
37,A
115,D
65,F
70,I
75,H
50,C
104,B
30,G
119,A
1,D
116,F
14,I
11,H
48,C
22,B
66,G
32,A
118,D
93,F
60,I
89,H
29,C
45,B
34,G
79,A
6,F
28,I
111,H
39,C
10,E
2,B
88,G
106,A
101,F
17,I
27,H
86,C
105,E
25,B
102,G
98,A
74,D
42,F
64,I
23,H
57,C
9,E
85,B
5,G
68,A
76,D
50,F
96,I
24,H
38,C
22,E
21,B
41,G
73,A
110,D
18,F
19,I
40,H
13,C
11,E
84,G
104,A
10,D
78,F
80,I
59,H
71,C
6,E
79,B
99,G
115,A
37,D
48,F
54,I
70,H
65,C
45,E
106,B
77,G
2,A
20,D
46,F
53,I
43,H
25,C
105,B
112,G
85,A
8,D
117,F
116,I
33,H
93,C
42,E
29,B
26,G
36,A
32,D
86,F
50,I
60,H
101,C
57,B
4,G
58,A
6,D
114,F
75,I
28,H
63,C
79,E
11,B
113,G
21,A
68,D
15,F
55,I
64,H
18,C
78,E
38,B
12,G
73,D
17,F
100,I
95,H
106,C
46,E
13,B
1,G
109,A
84,D
54,F
0,I
9,H
76,E
81,B
56,G
29,A
104,D
71,F
89,I
22,H
117,C
33,E
65,B
27,G
3,A
42,D
49,F
48,I
16,H
115,B
74,G
57,A
78,D
51,F
111,I
47,H
114,E
93,B
110,G
11,A
46,D
63,F
90,I
96,H
8,E
36,B
24,G
38,A
99,D
53,F
86,I
45,H
17,C
15,E
58,B
37,G
72,A
2,D
87,F
23,I
19,H
54,C
81,E
101,B
7,G
13,A
12,D
75,F
71,I
52,H
33,B
32,G
108,A
109,D
106,F
59,I
80,H
49,C
115,E
18,B
6,G
94,A
29,D
89,F
95,I
88,H
51,E
92,G
65,A
114,D
76,F
63,I
5,H
47,E
68,G
20,A
56,D
111,F
9,I
83,H
53,C
58,E
17,B
73,G
93,A
44,D
90,F
91,I
41,H
75,C
87,E
40,G
30,A
15,D
8,F
106,I
61,H
36,C
54,B
104,G
84,A
27,D
23,F
16,I
77,H
49,B
42,G
99,A
3,D
59,F
45,I
26,H
107,C
72,B
78,G
101,A
51,D
95,F
52,I
116,H
89,C
83,E
31,B
70,G
66,A
112,D
82,F
88,I
55,H
111,C
47,B
2,G
12,A
85,D
9,F
5,I
113,H
90,C
108,B
14,G
18,A
87,D
41,I
1,H
23,C
67,B
109,G
17,A
24,D
107,F
77,I
100,H
59,C
44,E
94,B
29,G
54,A
38,D
8,I
74,H
31,E
103,B
114,G
49,A
4,D
16,F
26,I
0,H
95,C
61,E
53,B
15,G
47,A
7,D
110,H
72,C
82,E
89,B
3,G
56,A
65,D
45,F
37,H
67,E
20,B
51,G
39,A
101,D
52,F
107,I
63,H
9,C
112,E
90,B
60,G
27,A
92,D
88,F
113,I
32,H
108,C
94,E
117,B
87,G
34,A
18,D
5,F
1,I
68,H
103,E
23,B
62,G
53,A
82,D
44,F
91,H
85,E
83,B
28,G
24,A
54,D
41,F
74,I
73,H
30,B
43,G
89,A
39,D
77,F
110,I
79,H
16,C
4,E
61,B
64,G
90,A
13,D
26,F
37,I
119,H
45,C
59,B
50,G
23,A
14,D
118,F
76,I
97,H
20,C
117,E
66,B
48,G
75,A
60,D
113,F
69,H
52,C
56,B
38,G
83,A
40,D
112,F
32,I
81,H
30,C
95,B
65,G
102,A
1,F
68,I
115,H
88,C
34,B
101,G
22,A
90,D
85,F
44,I
58,H
5,C
119,E
18,G
7,A
28,D
37,F
73,I
31,H
61,C
13,E
24,B
54,G
59,A
75,D
10,F
67,H
41,C
118,E
39,G
92,A
43,D
4,F
106,H
77,C
97,E
96,G
14,A
49,D
6,F
81,I
25,H
66,C
69,E
102,B
19,G
95,A
64,D
20,F
104,H
26,C
22,B
80,G
111,A
36,I
94,H
113,C
40,E
119,B
90,G
60,A
50,D
13,F
29,I
8,H
35,C
10,E
7,B
86,G
70,A
118,D
73,F
2,H
56,C
9,B
116,G
43,A
48,D
76,H
1,C
6,E
97,B
55,G
42,F
109,H
84,C
28,E
69,B
79,G
119,A
111,D
78,F
44,H
99,C
22,E
92,B
75,G
50,A
10,D
35,F
11,H
34,C
49,E
26,B
100,G
96,D
81,F
20,I
103,H
85,C
25,E
14,B
98,G
6,D
46,F
104,I
105,H
37,C
7,E
21,G
19,D
40,F
72,I
3,H
13,C
64,E
60,B
57,G
86,D
56,F
2,I
36,H
12,C
42,E
70,B
93,G
48,A
55,D
29,F
35,I
62,H
24,C
78,E
45,B
17,G
26,A
79,D
28,F
109,I
117,H
73,C
11,E
43,B
53,G
114,F
108,I
22,H
102,C
46,E
25,B
89,G
100,D
84,F
112,I
38,H
81,C
105,E
85,B
23,G
96,A
15,F
65,I
47,H
97,C
9,E
13,B
111,G
19,A
42,D
49,F
3,I
39,H
27,C
11,B
59,G
86,A
78,D
51,F
101,I
75,H
92,C
45,E
50,B
0,G
16,A
46,D
99,F
30,I
7,H
14,C
114,E
63,G
55,A
34,F
62,I
98,H
60,C
43,E
6,G
85,A
80,D
12,F
4,I
33,H
71,C
15,E
105,B
91,G
52,A
109,F
56,I
21,H
70,C
47,E
42,G
88,A
64,F
84,I
72,H
29,C
51,E
106,G
5,A
114,D
65,F
117,I
9,H
25,C
100,E
96,B
78,G
41,A
63,D
27,F
99,I
57,H
50,C
19,B
8,G
13,A
15,D
3,F
18,I
108,H
49,C
115,G
77,A
116,D
92,F
38,I
93,H
74,C
47,B
76,G
11,A
51,D
87,F
34,I
112,H
109,C
33,E
86,B
44,G
79,A
16,D
14,F
39,I
17,H
110,C
80,E
29,B
95,G
58,A
91,D
101,F
12,I
53,H
107,C
55,B
114,G
113,A
52,D
71,F
75,I
45,H
65,C
36,G
63,A
88,D
62,F
98,I
89,H
32,C
49,B
15,G
47,A
5,D
82,F
21,I
23,H
96,C
87,E
81,B
72,G
1,A
115,D
70,F
66,I
83,H
3,C
33,B
26,G
94,A
41,D
117,F
9,I
61,H
19,C
116,E
74,B
51,G
37,A
77,D
100,F
57,I
111,H
68,C
79,B
108,G
29,A
113,D
50,F
93,I
30,H
101,C
110,B
20,G
91,A
87,D
18,F
27,I
4,H
86,C
82,E
31,B
16,G
49,A
85,D
107,F
40,I
59,H
104,C
83,E
67,B
52,G
73,A
1,D
39,F
17,I
99,H
55,C
81,E
58,B
88,G
115,A
75,F
92,I
95,H
62,C
79,E
65,B
112,G
37,D
80,F
53,I
34,H
2,C
61,E
94,B
5,G
74,A
82,D
98,F
28,I
26,H
117,C
31,E
32,B
41,G
110,A
29,D
21,F
24,I
66,H
18,C
67,E
68,B
77,G
13,D
116,F
45,I
43,H
48,C
58,E
91,B
113,G
0,A
73,D
9,F
14,I
16,H
39,C
85,E
101,B
87,G
65,A
20,D
57,F
89,I
81,H
38,C
94,E
104,B
30,G
106,A
8,D
93,F
71,I
79,H
75,C
83,B
1,G
22,A
76,D
86,F
102,I
31,H
98,C
62,B
4,G
44,D
17,F
70,I
67,H
91,C
103,B
7,G
109,A
74,D
53,F
23,I
27,H
63,C
13,E
61,B
37,G
32,A
110,D
45,F
111,I
58,H
21,C
2,B
56,G
68,A
65,D
118,F
50,I
52,H
9,C
115,B
29,G
101,A
10,F
59,I
40,H
18,B
99,G
104,A
7,D
48,F
107,I
119,H
57,C
103,E
38,B
73,G
83,A
49,D
6,F
80,I
88,H
93,C
8,E
0,B
34,G
62,A
85,F
116,I
94,H
61,C
76,E
106,B
84,G
20,A
109,D
42,F
95,I
5,H
17,C
115,E
98,B
66,G
2,A
89,F
26,I
28,H
118,E
22,B
12,G
7,A
32,D
13,F
64,I
41,H
53,C
119,E
21,B
43,G
36,A
56,D
78,F
60,I
77,H
45,C
10,E
117,B
27,G
3,A
68,D
114,F
100,I
97,H
44,E
57,B
74,G
18,A
99,D
15,F
16,I
69,H
85,C
6,E
93,B
110,G
72,A
101,D
8,F
96,I
103,H
0,C
49,E
17,B
65,G
38,A
118,D
23,F
81,I
113,H
35,C
42,E
119,B
40,G
108,A
84,D
51,F
52,I
11,H
89,C
22,E
20,B
109,G
39,A
104,D
111,F
88,I
24,H
106,C
78,E
7,B
79,G
98,A
10,D
63,F
19,I
115,H
13,C
117,E
53,B
28,G
21,A
2,D
76,F
5,I
102,H
97,E
85,B
32,G
57,A
6,D
44,F
55,I
25,H
23,C
114,E
36,B
92,G
56,A
12,D
35,F
41,I
1,H
69,E
9,B
68,G
93,A
3,D
59,F
86,I
70,H
111,C
15,E
72,B
101,G
99,A
112,D
46,F
48,I
80,H
7,E
89,B
14,G
17,A
42,D
95,F
8,I
22,H
20,C
11,E
13,B
50,G
119,A
78,D
26,F
77,I
37,H
51,E
108,B
104,G
30,A
43,D
49,F
54,I
116,H
97,B
2,G
84,A
114,D
16,F
63,I
73,H
59,C
25,E
69,B
6,G
53,A
27,D
81,F
44,I
74,H
36,C
46,E
23,B
24,G
34,A
15,D
106,F
35,I
117,H
95,C
9,E
11,B
3,G
12,A
79,D
52,F
113,I
110,H
72,C
45,B
42,G
85,A
18,D
88,F
90,I
64,H
26,C
112,E
56,B
78,G
89,A
28,D
20,F
1,I
109,H
30,B
114,G
13,A
51,D
87,F
91,I
60,H
108,C
59,B
102,G
23,A
92,D
5,F
106,I
32,H
49,C
25,B
62,G
66,A
46,D
41,F
37,I
7,H
97,C
34,B
15,G
43,A
4,D
77,F
29,I
100,H
16,C
95,B
70,G
11,A
14,D
54,F
73,I
96,H
81,C
45,E
31,B
18,G
75,A
38,D
113,F
74,I
68,H
52,C
87,E
67,B
115,G
58,A
40,D
112,F
117,I
19,H
56,C
26,B
80,G
59,A
50,D
90,F
20,I
104,H
30,C
28,E
66,B
51,G
27,A
24,D
82,F
110,I
2,H
88,C
49,B
98,G
79,A
39,D
1,F
76,I
55,H
25,C
31,E
43,B
116,G
95,A
115,D
37,F
65,I
9,H
5,C
67,E
21,G
94,A
87,D
29,F
0,I
47,H
34,C
4,E
58,B
57,G
92,A
75,D
73,F
109,I
8,H
66,C
38,G
26,A
117,F
101,I
45,H
41,C
82,E
64,G
14,A
56,F
32,I
105,H
77,C
43,E
79,B
86,G
111,A
85,D
28,F
31,H
99,C
40,E
39,G
50,A
34,F
68,I
3,H
54,C
58,E
94,B
87,G
24,A
13,D
65,F
104,I
33,H
47,E
93,G
115,A
82,D
109,F
2,I
67,H
113,C
103,B
60,G
49,A
4,F
9,I
62,H
90,C
79,E
100,G
102,A
111,D
99,F
45,I
63,H
1,C
105,E
92,B
75,G
70,A
64,D
101,F
3,I
44,H
37,C
94,E
14,B
17,G
22,A
56,I
98,H
84,C
85,E
47,B
48,G
86,D
40,F
18,I
21,H
29,C
103,E
54,B
53,G
34,I
57,H
73,C
33,E
50,B
89,G
9,F
36,I
43,H
71,C
13,E
24,B
23,G
60,D
45,F
62,I
38,H
12,C
115,B
96,G
47,A
100,D
118,F
99,I
58,H
107,C
102,B
19,G
54,A
80,D
3,F
72,I
39,H
117,C
105,B
59,G
86,A
6,F
98,I
93,H
92,C
64,E
90,B
55,G
116,D
42,F
108,I
75,H
65,C
33,B
111,G
48,D
18,F
30,I
17,H
14,C
115,E
70,B
95,G
16,A
78,F
112,I
91,H
50,C
118,E
81,B
26,G
54,D
85,F
21,I
106,H
109,C
22,B
8,G
90,A
96,D
114,F
57,I
53,H
101,C
6,E
29,B
63,G
52,A
19,D
84,F
66,I
76,H
9,C
42,E
86,B
7,G
60,A
49,D
71,F
38,I
89,H
45,C
100,E
65,B
20,G
88,A
118,D
15,F
39,I
0,H
3,C
80,E
44,G
5,A
55,D
12,F
93,I
34,H
24,C
78,E
54,G
48,A
6,D
62,F
75,I
36,H
18,C
81,E
43,G
41,A
63,D
107,F
28,I
99,H
102,C
114,E
101,B
91,G
29,A
42,D
13,F
17,I
72,H
85,C
116,E
106,G
77,A
16,D
10,F
4,I
83,H
70,C
22,E
96,A
7,D
98,F
84,I
108,H
86,C
49,E
76,G
113,A
90,D
92,F
53,I
79,H
74,C
15,E
60,B
6,G
1,A
78,D
51,F
71,I
23,H
110,C
18,B
0,G
65,A
52,D
21,F
40,I
94,H
27,C
117,B
34,G
19,A
20,D
14,F
12,I
103,H
32,C
10,E
85,B
42,G
55,A
114,D
64,F
89,I
61,H
62,C
83,E
36,G
63,A
88,D
57,F
107,I
119,H
68,C
51,E
99,G
101,A
5,D
100,F
23,I
11,H
13,C
96,B
16,G
37,A
41,D
50,F
97,H
104,C
19,B
90,G
18,A
15,D
70,F
92,I
25,H
35,C
117,E
74,B
78,G
7,A
29,D
39,F
14,I
30,H
98,C
9,B
72,G
85,A
43,D
80,F
69,H
2,C
61,E
110,B
52,G
73,A
10,D
93,F
112,H
60,C
119,E
45,B
56,G
109,A
77,D
86,F
50,I
47,H
21,C
11,E
32,B
114,G
20,A
91,D
27,F
54,I
115,H
38,C
62,B
88,G
3,A
113,D
35,F
70,I
66,H
96,C
97,E
68,B
108,G
43,A
1,D
75,F
81,H
57,C
25,E
13,B
5,G
74,A
8,D
116,F
22,H
19,C
69,E
104,B
41,G
106,A
65,D
17,F
59,H
39,C
9,E
31,B
15,G
58,A
101,D
87,F
80,I
28,H
93,C
47,E
98,B
29,G
110,A
37,D
46,F
86,I
111,H
45,E
83,B
77,G
32,A
99,D
82,F
27,I
95,H
75,C
55,B
30,G
91,A
44,D
53,F
35,I
26,H
61,B
113,G
62,A
18,D
49,F
81,I
16,H
31,E
7,B
112,G
68,A
73,D
89,F
24,I
117,H
48,C
87,E
119,B
1,G
13,A
109,D
23,F
59,I
52,H
63,C
8,E
11,B
65,G
104,A
3,D
54,F
102,I
88,H
55,C
46,E
20,B
66,G
98,A
74,D
111,I
9,H
17,C
82,E
97,B
101,G
83,A
51,D
116,I
5,H
61,C
7,E
43,B
79,G
99,A
76,D
90,I
41,H
53,C
25,B
37,G
119,A
110,D
81,F
95,I
4,H
49,C
44,E
2,B
18,G
0,A
87,D
59,F
26,I
40,H
89,C
106,B
73,G
11,A
56,D
48,F
64,I
45,H
23,C
69,B
84,G
34,A
46,D
6,F
16,I
70,H
54,C
43,E
58,B
12,G
36,A
32,D
111,F
117,I
77,H
20,C
21,B
109,G
39,A
79,D
90,F
52,I
80,H
97,C
38,B
28,G
2,A
82,D
8,F
88,I
113,H
81,C
57,B
3,G
75,A
68,D
42,F
9,I
1,H
25,C
76,E
93,B
115,G
72,A
85,D
118,F
5,I
27,H
59,C
58,E
17,B
4,G
94,A
104,D
95,F
41,I
24,H
111,C
6,E
53,B
92,G
56,A
84,D
78,F
45,I
37,H
106,C
49,B
40,G
21,A
39,D
63,F
100,I
105,H
90,C
89,B
74,G
79,A
12,D
26,F
77,I
31,H
23,B
70,G
108,A
28,D
16,F
60,I
73,H
42,E
67,B
51,G
38,A
13,D
44,F
96,I
33,H
95,C
85,E
91,B
110,G
30,A
2,D
114,F
48,I
102,H
118,E
0,B
87,G
57,A
115,D
117,F
8,I
7,H
78,E
34,B
32,G
93,A
6,D
20,F
29,I
116,H
99,C
105,E
36,B
68,G
17,A
42,D
52,F
113,I
109,H
26,C
67,E
72,B
80,G
84,A
75,D
15,F
65,I
43,H
91,C
94,B
104,G
53,A
118,D
76,F
1,I
64,H
33,E
56,B
62,G
12,A
112,D
88,F
63,I
100,H
16,C
28,E
79,B
39,G
66,A
78,D
9,F
44,I
60,H
117,C
114,E
103,B
2,G
49,A
92,D
5,F
19,I
96,H
0,C
13,E
54,B
6,G
22,A
38,D
106,F
37,I
3,H
34,C
15,E
47,B
27,G
89,A
41,F
101,I
74,H
36,C
94,E
108,B
42,G
115,A
45,F
20,I
8,H
71,C
79,E
59,B
24,G
111,A
114,D
77,F
73,I
110,H
72,C
103,E
105,B
14,G
23,A
85,F
18,I
83,H
52,C
30,B
102,G
54,A
15,D
29,F
109,I
63,H
88,C
112,E
33,B
116,G
47,A
27,D
99,F
106,I
58,H
56,C
66,B
75,G
92,A
4,D
113,F
55,I
32,H
9,C
22,B
78,G
59,A
111,D
65,F
3,I
67,H
107,C
90,B
64,G
24,D
1,F
94,H
5,C
83,E
81,B
38,G
70,A
40,D
37,F
74,I
68,H
108,C
115,B
100,G
27,A
14,D
101,F
91,I
119,H
41,C
95,B
114,G
54,D
28,F
99,I
44,H
30,C
22,E
60,G
90,A
34,F
110,I
11,H
45,C
26,B
98,G
71,F
104,H
77,C
83,B
15,G
10,F
32,I
19,H
35,C
81,E
92,B
21,G
95,A
80,D
13,F
62,H
85,C
4,E
70,B
96,G
24,A
64,D
56,F
76,I
79,H
29,C
119,E
57,G
26,A
90,D
73,F
68,I
106,H
66,C
115,E
117,B
93,G
83,A
100,D
107,F
34,I
61,H
113,C
11,E
50,G
14,A
49,D
51,F
71,I
39,H
65,C
40,E
17,G
60,D
35,F
103,H
1,C
10,E
8,G
102,A
112,F
104,I
22,H
37,C
119,B
111,G
87,F
62,I
2,H
101,C
85,B
63,G
96,D
4,F
55,H
92,C
80,E
11,B
53,G
16,A
50,D
46,F
56,I
75,H
84,C
61,E
24,B
44,G
10,D
18,F
107,I
81,H
13,C
64,E
29,B
89,G
119,A
116,D
82,F
35,I
38,H
12,C
51,E
14,B
23,G
63,D
109,F
39,I
98,H
70,C
100,E
9,B
19,G
85,A
40,F
0,I
21,H
73,C
117,E
65,B
54,G
60,A
3,F
36,I
57,H
27,C
87,E
31,B
86,G
11,A
6,F
2,I
93,H
18,C
49,E
61,B
59,G
96,A
51,D
92,F
72,I
17,H
46,E
101,B
7,G
52,A
16,D
80,F
