crossroad,veics
83,H
68,A
121,D
70,I
82,F
45,C
26,B
116,G
8,H
95,A
109,D
49,E
63,I
68,C
74,G
117,H
18,A
10,E
74,I
49,F
2,C
20,B
17,G
39,H
101,A
123,E
134,I
26,F
132,C
138,B
20,G
5,H
108,A
115,D
83,E
38,I
42,F
99,C
110,G
80,H
47,A
40,D
99,I
59,F
29,B
111,G
109,H
48,A
100,D
105,E
54,I
12,F
2,C
69,B
51,G
76,H
14,A
1,D
46,E
110,I
118,F
61,C
105,B
65,G
80,H
30,A
3,D
94,E
29,I
62,F
105,B
15,G
58,H
37,A
32,D
52,I
85,F
9,C
137,B
126,G
57,H
91,D
35,I
118,F
20,C
55,B
14,G
24,H
58,A
16,D
79,E
76,I
12,F
53,C
45,B
74,G
26,H
62,A
12,D
82,E
40,I
6,F
98,C
66,B
77,G
75,H
13,A
28,D
6,E
107,I
90,F
45,B
60,G
52,H
1,D
6,E
88,I
112,F
12,C
7,B
29,G
133,H
110,A
90,D
14,I
35,F
27,C
83,B
114,G
60,H
104,A
32,D
47,E
39,I
93,F
37,A
101,C
119,E
11,B
54,F
87,G
45,B
112,H
101,G
111,H
66,A
20,D
119,E
98,I
70,F
61,C
32,B
1,G
34,H
55,A
87,D
80,E
32,I
1,F
89,C
115,B
15,G
38,H
24,A
31,E
99,I
42,F
117,C
32,B
53,G
16,H
116,D
124,I
78,F
30,C
67,B
113,G
94,H
92,A
73,D
10,E
60,I
56,C
62,B
63,G
4,H
22,A
87,D
97,E
21,I
111,F
26,B
51,G
9,H
85,D
50,I
4,F
23,C
31,B
51,G
30,H
73,A
18,D
39,I
78,F
56,B
89,G
52,H
73,A
43,D
42,E
21,I
107,F
66,C
17,B
93,G
130,H
49,A
27,D
46,E
81,I
85,F
61,C
106,B
17,G
83,H
84,A
64,D
116,E
57,I
49,F
83,B
37,G
55,H
52,D
68,I
86,F
71,C
17,B
91,G
117,H
50,A
10,D
118,E
114,F
49,C
68,B
60,G
88,H
68,A
123,D
117,E
70,I
75,F
102,C
97,B
79,G
115,H
128,A
40,D
82,E
12,I
3,F
38,C
98,B
53,G
108,H
54,A
76,D
42,E
93,I
99,F
62,C
24,B
53,G
100,H
29,A
84,D
9,E
112,I
8,F
107,C
58,B
54,G
66,H
86,A
46,D
28,I
21,F
97,B
7,G
5,H
48,A
101,D
83,E
5,I
114,F
131,C
19,B
55,G
22,H
26,A
14,D
121,E
66,I
18,F
19,C
97,B
99,G
117,H
4,D
6,E
75,I
79,A
15,F
20,C
6,D
104,B
25,E
23,G
93,H
17,I
29,F
90,C
68,B
7,G
88,H
83,A
88,D
22,E
73,I
48,F
59,C
25,B
7,G
28,H
109,A
6,D
57,I
62,F
138,C
53,B
56,G
58,H
82,D
45,E
36,I
57,F
66,C
67,B
113,G
0,H
11,A
68,D
118,E
90,I
54,F
55,C
21,B
89,G
103,H
106,A
112,D
45,E
16,I
98,F
108,B
73,G
31,H
12,A
37,D
42,E
29,I
51,F
38,C
92,B
96,G
41,H
104,A
37,D
78,E
98,F
13,C
89,B
65,G
41,H
5,A
110,D
45,E
106,I
37,F
91,A
1,C
44,D
100,E
53,B
75,I
102,A
63,G
39,F
103,H
93,C
56,D
105,B
117,I
72,G
30,H
104,C
30,B
92,G
5,H
70,A
118,D
78,E
111,I
112,F
54,C
13,B
59,G
17,H
84,A
20,D
133,E
107,I
111,F
38,C
125,B
92,G
77,H
115,A
39,D
28,E
70,I
111,C
67,B
109,G
41,H
62,A
10,D
83,E
102,I
20,F
106,C
57,B
127,G
28,H
58,A
85,D
114,E
16,I
3,F
22,B
100,G
27,H
0,A
116,D
115,E
104,I
6,F
55,B
16,G
3,H
2,A
42,D
7,E
16,F
49,C
47,B
32,G
119,H
32,A
8,D
52,I
21,F
2,C
66,B
96,G
77,H
27,A
46,D
126,I
81,F
85,C
65,B
8,G
88,H
94,A
73,D
15,E
91,I
90,F
56,C
83,B
1,G
77,H
137,A
79,D
67,E
18,I
134,F
97,C
23,B
128,G
25,H
36,A
13,D
40,E
2,I
27,F
89,B
90,G
96,H
75,A
42,D
99,I
57,F
49,C
119,B
44,G
113,H
32,A
6,D
67,E
52,I
87,F
21,C
2,B
102,G
53,H
98,A
63,D
111,I
56,F
2,B
76,G
64,H
3,A
73,D
114,E
54,I
52,F
26,C
59,B
1,G
113,H
106,A
42,D
4,E
64,I
107,F
97,C
14,B
95,G
89,H
26,A
60,D
64,E
65,I
116,F
29,C
22,B
14,G
74,H
41,A
91,D
31,E
81,I
44,F
23,B
98,G
99,H
14,A
82,D
74,I
90,F
97,C
101,B
24,G
70,H
68,A
17,A
78,D
60,D
116,E
88,F
51,E
19,C
88,I
9,B
123,G
39,F
45,H
57,C
98,B
18,G
11,H
83,A
54,D
101,I
93,F
24,C
79,B
3,G
27,H
21,A
104,D
40,E
110,I
121,F
3,C
58,B
123,G
60,H
94,A
7,D
58,E
64,I
71,F
59,B
87,G
119,H
78,D
22,E
72,I
75,F
24,B
19,G
33,H
53,A
68,D
60,I
15,F
135,C
83,B
101,G
24,H
20,A
7,D
67,E
91,I
78,F
98,C
103,B
87,G
110,H
13,D
16,I
75,F
71,C
38,B
125,G
66,H
104,A
7,D
85,E
5,I
29,F
92,C
49,B
48,G
23,H
0,A
55,D
119,E
41,I
51,F
85,C
95,B
14,G
44,H
68,A
85,D
76,E
9,I
17,F
108,C
62,B
50,G
4,H
17,A
29,D
85,E
12,I
80,F
25,C
24,G
76,H
57,A
118,D
52,I
126,F
18,C
92,B
112,G
102,H
13,A
114,D
87,E
108,I
116,F
35,C
50,B
37,G
69,H
119,A
92,D
112,E
0,I
16,F
35,C
106,B
6,G
1,H
43,A
109,D
90,I
124,F
75,C
131,B
6,G
11,H
63,A
99,D
44,E
96,I
6,F
54,C
93,B
23,G
124,H
34,A
5,D
6,E
35,I
107,F
55,C
52,G
112,H
83,A
15,D
93,I
20,F
3,C
38,B
26,G
113,H
56,A
22,E
36,I
117,F
30,C
90,B
12,G
37,H
89,A
56,D
25,E
77,I
121,F
133,B
50,G
81,H
65,A
80,D
117,I
42,F
39,C
128,B
32,G
5,H
109,A
96,D
11,E
30,I
111,F
90,C
103,B
73,G
63,H
32,D
79,E
88,I
28,F
71,C
104,B
39,G
11,H
84,A
63,D
86,I
95,F
37,C
88,G
79,H
0,A
127,D
58,E
20,I
78,F
81,C
91,B
59,G
41,H
20,A
92,D
9,E
113,I
120,F
62,C
13,B
37,G
31,H
2,A
51,D
41,I
4,F
14,C
86,B
6,G
59,H
13,D
103,E
18,I
52,F
21,C
2,B
42,G
53,H
2,A
56,I
114,F
90,C
9,B
4,G
77,H
125,A
104,D
15,E
45,I
21,F
98,C
38,B
42,G
117,H
53,A
49,D
8,I
42,F
60,G
9,H
98,A
32,D
33,E
107,I
16,F
39,C
54,B
42,G
40,H
101,A
24,D
13,E
29,I
106,F
121,C
85,B
108,G
113,H
60,A
96,D
78,E
5,I
65,F
66,C
49,B
89,G
33,H
47,A
128,D
51,E
126,I
10,F
111,C
103,B
28,G
7,H
60,A
100,D
17,I
85,F
75,C
70,B
78,G
99,H
89,A
41,D
116,E
102,I
73,F
0,B
30,G
22,H
99,A
116,D
88,I
100,F
107,C
18,B
73,G
129,H
62,A
14,D
8,E
40,I
35,F
57,C
102,B
23,G
63,H
79,A
114,D
11,E
46,F
16,C
139,B
73,G
80,H
49,A
87,D
69,E
77,I
56,F
29,C
58,B
114,G
1,H
38,A
49,D
111,F
75,C
47,B
84,G
43,H
7,A
75,D
85,E
41,I
64,F
93,C
97,B
54,G
43,H
77,A
119,E
48,I
40,F
36,B
66,G
105,H
7,A
68,D
103,E
65,I
52,F
24,C
21,B
55,G
28,H
23,A
14,D
5,F
134,C
106,B
78,G
67,H
36,A
65,D
71,F
126,C
14,B
115,G
1,H
90,A
68,D
11,E
77,I
101,F
17,C
29,B
59,G
69,H
38,A
104,D
76,I
92,F
111,C
57,B
15,G
95,H
91,A
6,D
13,E
109,I
85,F
94,B
110,G
45,H
39,A
2,D
112,I
82,F
74,C
49,B
86,G
93,H
93,A
6,E
124,I
16,F
92,C
54,B
50,G
37,H
92,A
50,D
116,I
71,F
106,C
115,B
19,G
94,H
54,A
109,D
116,I
88,F
50,C
25,B
8,G
37,H
59,A
15,D
81,I
57,F
52,C
119,B
4,G
61,H
109,A
2,D
80,E
19,I
15,F
45,B
30,G
17,H
23,A
24,D
100,I
78,F
95,C
67,B
28,G
39,H
111,A
12,D
13,E
113,I
9,F
16,C
20,B
86,G
73,H
96,A
19,D
53,I
35,F
86,C
94,B
34,G
36,H
55,A
137,D
103,E
29,I
18,F
88,C
0,B
68,G
32,H
70,A
42,E
27,I
81,F
34,B
43,G
106,H
85,A
101,D
42,E
106,I
40,F
128,C
90,B
7,G
53,H
104,A
78,D
33,E
72,I
114,F
38,C
25,B
32,G
70,H
48,D
58,E
89,I
5,F
74,C
81,B
51,G
26,H
83,A
51,D
139,E
120,I
12,F
124,C
43,B
36,G
1,H
34,A
38,D
78,E
5,I
107,F
111,C
0,B
95,G
89,H
7,A
49,E
44,I
96,G
75,H
2,D
66,I
93,F
16,C
106,B
44,G
91,H
2,A
35,I
76,F
117,C
56,B
80,G
109,H
56,A
3,D
117,I
118,F
133,C
25,B
122,G
37,H
127,A
8,D
9,E
71,I
52,F
48,C
121,B
68,G
125,H
72,A
71,I
73,C
119,B
29,G
61,H
102,A
55,D
100,E
23,I
41,F
85,C
60,B
32,G
64,H
96,A
90,D
115,E
74,I
88,F
102,C
98,B
34,G
99,H
95,A
50,D
10,E
116,F
121,C
26,B
109,G
33,H
18,A
114,E
55,I
51,F
91,C
83,B
104,G
96,H
21,A
38,D
113,I
14,F
110,C
119,B
87,G
72,H
113,A
77,D
105,E
26,I
91,B
5,G
62,H
49,A
19,D
69,E
71,I
15,F
52,C
60,B
95,G
3,H
94,A
84,D
116,E
41,I
44,F
14,C
126,B
26,G
23,H
19,A
54,D
94,E
20,I
17,F
70,C
11,B
80,G
108,H
131,A
39,D
46,E
96,I
54,F
106,C
20,B
104,G
9,H
14,A
111,D
110,I
112,F
97,C
21,B
75,G
91,H
63,A
60,D
94,E
65,I
116,F
0,C
95,B
99,G
111,H
47,A
115,D
45,E
77,I
117,F
27,C
36,B
62,G
19,H
57,A
56,I
77,F
52,C
33,B
0,G
30,H
13,A
28,D
61,E
132,I
41,F
21,C
85,B
114,G
103,H
29,A
86,D
114,E
1,I
8,F
65,C
57,B
68,G
0,H
13,D
81,E
101,I
50,F
25,C
7,B
68,G
76,H
24,A
6,D
49,E
107,I
13,F
63,C
34,B
65,G
106,H
59,A
42,D
78,E
38,I
109,F
85,C
70,B
76,G
74,H
38,A
82,E
30,I
90,F
5,C
79,B
2,G
136,H
50,A
37,I
18,F
101,C
11,B
55,G
36,H
108,A
67,E
117,I
13,F
36,C
7,B
20,G
64,H
59,I
65,F
88,C
90,B
27,G
116,H
54,A
50,D
15,E
113,I
92,F
16,C
31,B
2,G
119,H
12,A
44,D
53,I
85,F
20,C
93,B
78,G
39,H
92,A
86,D
43,E
66,I
77,F
57,C
62,B
15,G
73,H
119,A
28,D
3,I
49,F
81,C
56,G
8,H
90,A
42,D
51,E
129,I
29,F
67,B
101,G
32,H
119,A
112,I
53,F
5,C
96,B
104,G
47,H
98,A
104,D
15,E
73,I
51,F
25,C
81,B
100,G
89,H
1,A
61,E
80,I
26,F
34,C
92,G
102,H
128,A
122,D
118,E
102,I
87,F
0,C
11,B
137,G
69,H
121,A
109,D
8,E
1,I
128,F
0,C
127,B
28,G
59,H
11,A
1,I
86,F
93,C
29,B
63,G
9,H
58,A
2,D
5,F
9,C
33,B
90,G
23,H
24,A
43,D
9,I
91,C
105,B
14,G
97,H
14,A
33,E
138,I
113,F
18,C
55,B
51,G
68,H
83,A
78,D
37,I
88,F
52,C
94,B
64,G
73,H
48,A
92,I
89,F
106,C
102,B
40,G
43,H
19,A
114,D
109,I
106,F
56,C
7,B
48,G
59,H
95,A
78,D
45,I
65,F
70,C
72,B
41,G
11,H
94,A
79,E
12,I
135,F
48,C
98,B
129,G
70,H
72,A
114,D
17,I
48,F
99,C
81,B
70,G
25,H
21,A
29,D
8,I
10,F
88,C
17,B
27,G
32,H
55,A
35,I
100,F
41,C
74,B
113,D
99,G
7,E
73,H
107,I
109,C
85,B
6,G
16,H
57,A
55,D
3,I
41,F
84,C
69,B
22,A
4,G
15,D
31,E
95,H
44,I
14,F
117,C
98,G
95,H
90,A
49,D
7,E
14,I
49,A
23,F
10,D
17,C
93,I
69,B
45,F
28,G
25,C
66,H
61,B
17,G
139,H
60,A
96,D
39,I
114,F
32,C
77,G
100,H
27,D
13,E
4,I
113,F
77,C
117,B
36,G
79,H
11,A
15,D
51,E
28,I
46,F
18,C
92,B
26,G
47,H
84,A
18,D
67,E
53,I
80,F
36,C
60,G
11,H
130,A
46,D
28,E
32,I
126,F
84,C
134,B
3,G
60,H
99,D
19,I
15,F
13,C
112,G
115,H
63,D
47,E
50,I
101,F
60,C
85,B
91,G
61,H
86,A
81,E
39,I
77,F
60,C
96,B
63,G
61,H
126,A
76,D
119,E
89,I
27,F
13,C
24,B
66,G
68,H
50,A
82,D
87,E
65,I
106,F
35,C
74,B
91,G
112,H
29,A
95,I
70,F
12,C
19,B
64,G
32,H
43,A
20,D
116,I
117,F
49,C
108,B
21,G
47,H
93,A
44,E
106,I
113,F
85,C
38,B
111,G
83,H
115,A
51,D
94,E
125,I
87,F
34,C
38,G
79,H
99,D
37,I
59,F
65,C
110,B
72,G
115,H
119,A
4,D
69,E
116,I
81,F
54,C
121,B
40,G
96,H
100,D
7,E
89,I
1,F
14,B
70,G
40,H
30,A
56,D
97,E
4,I
34,F
68,C
61,B
106,G
31,H
3,A
7,D
23,I
124,F
127,C
6,G
104,H
18,I
1,F
96,C
55,B
108,G
31,H
22,A
118,D
1,I
29,F
20,C
56,B
53,G
109,H
17,A
24,I
82,F
5,C
50,B
104,G
119,H
27,A
90,D
49,E
86,I
106,F
53,C
93,B
30,G
45,H
39,A
112,D
25,E
92,I
116,F
29,C
42,G
58,H
66,A
92,D
11,E
101,I
51,F
26,C
57,G
27,H
55,A
48,D
47,E
23,I
37,F
41,C
58,B
99,G
75,H
26,A
38,D
37,I
117,F
41,C
92,B
8,G
104,H
3,A
117,E
26,I
13,F
71,C
47,B
76,G
67,H
51,D
10,E
64,I
20,F
65,B
2,G
68,H
85,A
9,I
93,F
90,C
128,B
89,G
2,H
75,A
28,D
81,E
32,I
5,F
74,C
86,G
9,H
37,A
1,D
114,E
75,I
3,F
104,C
24,B
93,G
44,H
39,A
28,D
61,E
70,I
95,F
89,C
17,B
62,G
22,H
38,A
27,D
61,E
108,I
53,F
77,C
117,B
114,G
45,H
50,A
54,D
11,E
59,I
41,F
110,C
86,A
72,B
87,D
135,I
122,G
45,H
123,F
77,C
21,B
27,G
129,H
74,A
29,D
9,I
102,C
116,G
112,H
49,D
83,E
85,A
59,I
14,D
73,F
28,E
92,C
55,I
10,F
101,B
72,C
29,G
17,G
98,H
67,H
111,A
64,D
87,E
128,I
63,F
88,C
119,B
109,G
31,H
62,A
91,D
4,E
73,I
48,F
113,C
14,B
63,G
132,H
63,A
91,D
73,I
37,F
23,C
65,B
84,G
103,H
80,D
46,E
30,I
118,F
113,C
31,B
91,G
22,H
90,D
100,I
49,F
22,B
78,G
61,H
15,E
18,I
46,F
65,C
60,B
50,G
80,H
85,A
8,D
106,I
12,F
19,C
66,G
68,H
11,A
106,I
84,F
45,C
94,B
125,G
17,H
63,D
119,E
32,I
56,F
96,C
19,B
15,G
116,H
7,A
4,D
76,E
48,I
77,F
24,C
13,B
21,G
67,H
110,A
64,D
32,I
71,F
113,C
53,B
109,G
58,H
99,D
58,E
66,I
87,F
107,C
18,B
0,G
26,H
96,A
47,E
40,I
82,F
117,C
32,B
79,G
52,H
98,A
68,I
65,F
126,C
130,B
127,G
30,H
108,A
60,D
73,I
113,F
25,B
114,G
33,H
93,A
44,D
24,I
18,F
101,C
98,G
97,H
65,A
38,D
82,E
95,I
6,F
1,C
47,B
51,G
72,H
134,A
101,I
35,F
81,C
57,B
39,G
30,A
66,H
126,D
14,I
47,A
123,F
45,I
124,C
49,F
115,B
59,C
15,G
55,H
61,B
2,G
94,H
99,A
51,E
34,I
9,F
2,C
43,B
42,G
19,H
48,A
91,D
100,E
76,I
109,F
14,C
61,B
62,G
8,H
75,A
3,D
26,F
1,C
89,B
38,G
105,H
75,A
27,D
123,E
109,I
1,F
55,C
50,B
38,G
105,H
119,A
87,D
112,E
80,I
129,F
29,B
102,G
26,H
20,A
114,D
54,I
118,F
84,C
13,B
78,G
88,H
27,A
10,D
117,E
75,I
13,F
37,C
83,B
36,G
28,H
17,A
39,D
28,E
9,F
55,C
23,B
21,G
4,H
34,A
46,D
49,E
54,I
84,F
50,C
9,B
43,G
106,H
3,D
22,E
40,I
99,F
5,C
11,B
18,G
94,H
122,A
63,D
104,I
28,F
61,C
22,B
64,G
102,H
56,A
37,D
62,I
45,F
108,C
97,B
113,G
110,H
111,A
74,D
73,F
13,C
54,G
104,H
101,A
118,E
68,I
3,F
53,C
119,B
98,G
24,H
86,D
28,E
95,I
1,F
41,C
103,B
120,G
97,H
58,A
94,E
2,I
6,F
29,C
18,B
72,G
3,H
99,A
80,D
10,F
95,C
112,G
70,H
18,A
82,D
31,E
20,I
92,F
19,C
86,B
40,G
64,H
92,A
15,D
10,E
111,I
70,F
61,C
49,B
12,G
33,H
65,A
110,D
97,E
12,I
46,F
37,C
101,B
90,G
62,H
13,A
85,D
61,E
27,I
37,F
35,C
50,B
51,G
81,H
111,A
127,D
130,E
129,I
37,F
56,C
33,B
99,G
97,H
47,A
65,D
87,E
102,I
107,F
73,C
85,B
38,G
79,H
34,A
75,D
8,E
71,I
82,F
18,C
59,B
43,G
81,H
73,A
50,D
46,E
90,I
39,F
24,C
81,B
64,G
116,H
70,A
39,D
64,E
68,I
8,F
72,C
74,B
96,G
62,H
91,A
13,D
48,I
20,F
117,C
69,B
87,G
53,H
16,A
80,E
45,I
39,F
74,C
55,B
116,G
111,H
16,A
84,D
105,E
100,I
118,F
49,C
79,G
109,H
121,D
33,E
104,I
17,F
49,C
7,B
54,G
44,H
14,A
51,D
82,E
74,I
101,F
63,C
68,B
8,G
58,H
74,A
123,D
84,I
9,F
71,C
54,B
115,G
47,H
53,A
111,D
64,E
68,I
6,F
61,C
29,G
98,H
83,A
43,D
6,E
112,I
89,F
61,C
34,B
72,G
103,H
29,A
75,D
115,E
116,I
53,F
25,C
108,B
90,G
2,H
79,D
43,E
29,I
75,F
3,C
26,B
53,G
4,H
89,A
40,D
42,F
26,C
13,B
20,G
2,H
16,A
75,D
105,E
35,I
73,F
93,C
86,B
7,G
89,H
63,A
4,D
9,E
90,I
44,F
109,C
21,G
104,H
32,A
76,D
118,E
16,I
18,F
60,C
30,B
102,G
60,A
5,H
122,D
103,E
9,I
34,F
77,C
117,B
126,G
100,H
23,A
10,E
28,F
9,C
95,B
3,G
38,H
119,A
118,D
56,I
23,F
86,C
53,B
8,G
115,H
121,A
49,D
22,E
17,I
101,F
65,C
122,B
76,G
43,H
22,A
70,I
54,F
9,C
11,B
1,G
55,H
11,A
111,D
123,E
45,I
89,F
50,C
110,B
87,G
80,H
94,A
101,D
26,I
100,F
13,C
28,G
2,H
52,A
43,D
46,E
104,I
78,F
73,C
97,B
56,G
83,H
52,A
111,D
6,E
19,I
42,F
110,C
58,B
120,G
138,H
13,A
10,D
33,E
98,I
84,F
97,C
66,B
114,G
83,H
66,A
4,E
26,I
76,F
113,C
30,B
3,G
69,H
99,A
87,D
84,I
59,F
55,C
106,G
62,H
101,A
65,D
44,E
62,I
114,F
34,B
39,G
119,H
27,A
64,D
97,E
137,I
109,F
1,C
90,B
100,G
125,H
50,A
46,D
81,E
52,I
62,F
45,C
104,B
100,G
25,H
85,A
6,D
92,I
95,F
3,C
24,G
81,H
86,A
120,D
97,E
81,I
35,F
129,C
61,B
39,G
22,H
88,A
79,D
82,E
81,I
15,F
48,C
18,B
115,G
11,H
49,A
12,D
0,I
28,F
39,C
96,B
37,G
94,H
88,A
99,D
47,E
3,I
56,F
92,C
91,B
123,G
116,H
52,A
18,D
107,I
42,F
110,C
57,G
7,H
16,A
85,E
63,I
112,F
1,C
33,B
57,G
115,H
5,A
76,D
118,E
109,I
8,F
49,B
92,G
106,H
79,A
82,D
88,I
111,F
101,C
47,B
27,G
69,H
21,A
115,D
53,I
4,F
107,C
126,B
23,G
83,H
91,A
16,D
111,I
75,F
39,C
74,B
93,G
98,H
68,A
118,D
110,I
90,F
75,C
20,B
44,G
122,A
41,H
29,D
7,E
99,I
10,F
37,C
49,B
75,G
105,H
91,A
16,D
6,E
51,F
27,C
105,B
74,G
7,H
124,A
40,D
13,E
20,I
71,F
37,C
105,B
108,G
135,H
70,A
78,F
34,C
94,B
65,G
105,H
26,A
73,D
83,E
36,I
29,F
30,C
56,B
80,G
67,H
84,A
10,D
80,E
98,I
45,F
26,B
14,G
24,H
74,A
123,D
121,E
62,I
46,F
17,C
70,B
19,G
40,H
57,A
8,D
42,E
89,I
78,F
9,C
29,B
34,G
106,H
88,A
4,E
104,I
54,F
12,C
13,B
101,G
58,H
43,A
116,D
42,E
2,I
64,F
97,C
110,G
21,H
11,A
112,D
76,E
5,I
16,F
18,C
103,B
15,G
77,H
110,A
96,D
117,E
8,I
125,F
108,C
106,G
47,H
53,A
28,D
44,I
14,F
89,C
87,G
108,H
0,A
46,D
83,E
60,I
87,F
63,C
75,G
100,H
63,A
74,D
58,E
0,I
129,F
128,C
45,B
59,G
19,H
109,A
64,D
25,E
91,I
87,F
38,C
92,B
19,G
40,H
52,A
69,E
91,I
82,F
30,C
60,B
55,G
98,H
43,A
42,E
2,I
45,F
23,C
110,B
6,G
38,H
59,A
82,D
78,E
38,I
62,F
107,C
4,G
25,H
106,A
85,D
84,I
6,F
54,C
33,B
89,G
34,H
5,A
16,D
49,E
125,I
17,F
73,C
93,B
24,G
79,H
0,I
28,F
53,C
97,B
44,G
103,H
62,I
90,F
59,C
91,B
18,G
97,H
13,A
52,D
114,E
96,I
81,F
34,C
91,B
111,G
3,H
104,A
100,D
63,F
66,C
65,B
116,G
21,H
36,A
6,D
83,E
55,I
114,F
101,C
31,B
44,G
94,H
36,I
23,F
61,C
66,B
100,G
38,H
24,D
94,E
60,I
49,F
70,B
79,G
25,H
47,A
32,D
69,E
98,F
62,C
14,B
23,G
119,H
95,A
20,D
15,E
102,I
48,F
99,C
57,G
117,H
41,A
7,D
64,E
137,F
14,C
97,B
80,G
133,H
102,A
19,D
105,E
65,I
59,F
5,A
52,D
70,C
78,E
86,B
29,I
111,G
50,F
27,H
95,C
17,G
30,H
12,A
27,D
103,E
41,I
52,F
111,C
22,B
51,G
70,H
18,A
118,D
51,E
19,I
27,F
45,C
43,B
65,G
39,H
77,A
52,D
78,E
56,I
15,F
32,C
65,B
95,G
130,H
49,A
55,D
68,D
10,E
87,E
88,F
41,A
34,I
96,C
105,E
64,F
2,B
81,I
59,G
89,C
26,F
0,H
129,B
75,C
64,G
12,G
21,H
109,H
36,A
56,D
40,E
54,I
44,F
83,B
70,G
74,H
109,D
6,E
77,I
5,F
90,C
83,B
73,G
36,H
18,A
88,D
71,I
92,F
50,C
110,B
136,G
22,H
77,A
42,D
14,I
86,F
89,B
16,G
66,H
120,A
16,D
46,E
2,I
73,F
84,C
122,B
80,G
7,H
49,A
6,D
119,E
8,I
80,F
62,C
9,B
93,G
110,H
8,D
112,E
63,I
76,F
20,C
101,B
4,G
57,H
127,A
42,D
45,E
3,F
109,C
47,B
70,G
39,H
113,A
88,D
98,I
80,F
54,C
43,B
115,G
11,H
41,A
85,D
87,E
21,I
63,F
91,C
106,G
75,H
74,D
47,E
35,I
4,F
125,C
69,B
29,G
116,H
65,A
19,D
64,E
21,I
29,C
50,B
55,G
93,H
77,A
42,D
74,A
79,D
11,E
28,E
55,I
96,I
34,F
107,F
91,C
81,C
23,B
108,G
0,B
117,H
24,G
60,H
54,A
124,D
40,E
107,F
129,C
81,B
131,G
58,H
96,A
13,D
82,E
98,I
95,F
32,C
17,B
40,G
21,H
27,A
119,E
56,C
25,B
40,G
17,H
26,A
101,D
76,E
90,I
109,F
13,A
32,C
16,G
78,D
111,H
97,E
19,I
111,F
45,C
59,B
30,G
76,H
58,A
110,D
101,I
50,F
60,C
102,B
43,G
83,H
102,A
87,D
90,A
85,E
120,D
72,I
114,E
16,C
28,I
18,B
13,F
34,G
86,C
113,H
83,B
75,G
38,H
79,A
78,D
25,E
3,I
34,F
50,G
96,H
1,A
40,D
25,E
38,I
114,F
90,C
95,B
102,H
2,A
13,D
22,E
19,A
41,F
92,C
52,D
117,B
18,I
32,G
9,F
91,H
97,C
105,B
20,G
3,H
126,A
78,D
31,E
49,F
17,C
101,B
26,G
0,H
72,A
115,D
43,E
48,I
98,F
119,B
100,G
102,H
110,A
116,D
50,I
12,F
49,C
57,H
83,A
6,D
100,E
77,F
98,C
38,B
70,G
53,H
88,A
10,D
127,I
85,F
71,C
53,B
56,G
117,H
108,A
114,D
116,E
117,I
99,F
62,B
52,G
57,H
24,A
5,D
11,E
55,I
15,F
48,C
105,B
52,G
112,H
29,A
5,D
15,E
128,F
122,C
36,B
111,G
119,H
19,A
104,D
8,E
57,I
52,C
69,B
95,G
7,H
129,A
100,D
38,I
45,F
66,C
47,B
79,G
63,H
37,A
64,D
43,E
86,I
4,F
27,C
54,B
42,G
93,H
30,A
15,D
9,E
27,I
54,F
31,B
17,G
19,H
101,A
49,D
93,I
21,F
99,C
79,B
68,G
1,H
93,A
85,D
133,E
4,I
51,F
137,C
117,B
74,G
23,H
55,A
46,D
54,I
70,F
23,C
89,B
92,G
39,H
18,A
65,D
108,I
112,F
35,C
9,B
0,G
37,H
73,A
41,D
21,I
62,F
35,C
66,G
17,H
66,A
88,D
85,E
44,I
21,F
11,B
6,G
93,H
65,A
41,D
8,E
39,I
53,F
91,C
127,B
16,G
11,H
17,A
82,D
13,E
50,I
26,F
86,C
125,B
123,G
99,H
55,D
24,I
42,F
88,C
45,B
109,G
89,H
109,A
77,D
114,E
80,I
51,F
63,C
97,B
88,G
44,H
22,A
92,D
80,I
40,F
67,B
42,G
8,H
110,A
77,D
81,E
92,I
14,F
3,C
32,B
6,G
59,H
38,A
2,D
117,E
17,I
64,F
5,C
119,B
87,G
23,H
124,A
12,D
83,E
90,I
81,F
107,C
128,G
8,H
83,A
112,D
39,I
90,F
109,C
36,B
53,G
33,H
89,A
8,D
99,A
100,I
114,D
107,I
29,F
64,F
32,C
97,C
129,B
25,B
52,G
45,H
20,G
60,H
5,A
43,D
24,I
62,F
59,C
96,B
16,G
119,H
44,D
13,E
28,I
20,F
71,C
54,B
86,G
59,H
119,A
51,D
63,I
76,F
0,C
25,B
101,G
47,A
43,H
18,D
119,E
38,I
89,F
68,C
67,B
88,G
55,H
0,A
113,D
15,E
117,I
28,F
71,C
90,B
78,G
96,H
53,A
109,I
84,F
83,A
121,D
51,E
122,C
23,I
50,F
13,C
103,B
58,B
42,G
95,H
20,A
74,G
14,D
31,E
91,H
74,I
3,F
98,C
79,B
60,G
55,H
36,A
74,D
40,E
34,I
81,F
26,C
11,B
76,G
31,H
3,A
79,E
113,I
85,F
14,C
106,B
36,G
73,H
58,A
4,D
110,I
117,F
68,C
32,B
78,G
16,H
41,A
20,D
76,I
65,F
73,C
32,B
48,G
0,H
72,A
115,D
12,I
98,F
111,C
49,B
102,G
16,H
113,A
54,D
11,E
40,F
104,C
17,B
124,G
28,H
39,A
101,D
49,E
60,I
56,F
41,C
31,B
6,G
32,H
62,A
24,D
67,E
107,I
116,F
54,C
72,B
89,G
47,H
