crossroad,veics
22,B
54,C
38,H
101,A
82,F
87,E
7,G
32,I
26,B
90,C
4,H
99,D
30,A
29,F
100,E
51,G
56,I
103,B
49,C
43,H
109,A
71,F
27,G
62,I
96,B
52,C
45,H
40,D
95,A
41,F
46,E
93,G
92,I
18,B
107,C
106,H
48,A
116,F
22,E
34,G
98,I
19,B
88,C
21,H
87,D
66,A
77,F
82,E
63,G
68,I
72,B
60,C
94,H
7,D
26,A
50,F
103,E
17,G
104,I
54,B
5,C
67,H
101,D
99,A
9,F
28,E
55,G
2,I
108,B
85,C
64,H
46,D
102,A
13,F
70,G
1,I
31,B
86,C
57,H
27,D
18,A
65,F
73,G
37,I
90,B
29,C
47,H
82,D
100,F
53,G
14,I
30,B
36,C
79,H
109,D
7,A
113,F
40,E
89,G
35,I
49,B
41,C
83,H
8,D
3,A
107,F
23,G
71,I
66,B
96,C
25,H
63,D
54,A
62,F
31,E
87,G
38,I
102,B
77,C
93,H
44,D
39,A
98,F
91,G
116,I
85,B
19,C
61,H
18,D
27,A
118,F
47,E
101,G
45,I
9,C
17,H
55,D
90,A
1,F
76,G
50,I
81,B
72,C
73,H
75,A
10,F
83,E
112,G
107,I
7,B
13,C
97,H
49,A
28,F
59,G
21,I
29,B
108,C
115,H
91,D
63,A
86,F
25,E
109,G
57,I
117,B
30,C
22,H
3,D
111,A
40,F
8,E
18,G
93,I
47,B
65,C
53,H
54,D
85,A
37,F
118,E
4,G
66,C
89,H
39,D
58,A
45,F
81,E
106,G
17,I
83,B
113,C
119,H
90,D
55,A
61,E
95,G
0,I
62,C
105,H
75,D
29,A
21,F
10,E
26,G
73,I
13,B
84,C
103,H
80,D
34,A
57,F
7,E
43,G
86,I
25,B
98,C
23,H
118,D
47,A
93,F
97,E
64,G
1,C
11,H
111,D
83,A
44,E
20,G
58,B
74,C
59,H
70,A
8,F
117,E
3,G
53,I
55,B
12,C
109,H
10,D
91,A
17,F
119,E
54,G
89,I
65,B
37,C
31,H
29,D
16,A
73,F
56,G
61,B
45,C
24,H
43,D
13,A
105,E
39,G
23,I
62,B
21,C
81,H
52,A
58,E
90,G
100,I
97,B
48,C
33,H
84,F
11,E
79,G
59,I
34,B
110,C
7,H
64,D
88,A
53,F
80,E
92,G
119,B
57,C
95,H
20,D
65,A
44,F
14,G
8,I
98,B
32,C
26,H
49,D
5,A
89,F
115,G
109,I
70,B
102,C
117,H
76,D
43,A
23,F
75,G
60,I
9,B
25,C
58,H
112,D
62,A
12,F
111,G
81,I
105,B
55,C
116,H
16,D
119,A
6,F
33,E
24,G
101,I
74,B
61,C
3,H
56,D
41,A
42,F
29,G
36,I
11,B
93,C
0,H
52,D
94,A
78,F
50,G
28,I
91,B
97,C
69,H
88,D
98,A
114,F
64,E
84,I
21,B
17,C
100,H
65,D
106,A
59,F
9,E
86,G
96,I
43,B
68,C
8,H
4,D
77,A
15,F
49,E
95,I
110,B
34,C
39,H
79,D
20,A
48,F
76,E
44,I
33,B
73,C
60,H
92,D
113,A
51,F
112,E
7,G
19,I
57,B
99,C
75,H
14,D
74,A
80,F
6,E
116,G
26,I
94,B
53,C
36,H
115,D
11,A
109,F
42,E
16,G
40,I
32,B
89,C
28,H
24,D
56,A
81,F
78,E
52,G
117,I
93,B
70,C
9,H
5,D
21,A
87,F
114,E
0,G
18,I
45,B
91,C
111,H
50,D
79,A
34,F
69,E
88,G
3,I
17,B
23,C
96,H
41,D
110,A
64,F
15,E
100,G
12,I
106,B
104,C
44,H
86,D
1,A
101,F
43,E
8,G
72,I
67,B
59,C
47,H
77,D
92,A
46,F
51,E
65,G
48,I
68,B
109,C
19,H
6,D
57,A
95,F
4,E
60,G
39,I
20,B
81,C
16,H
42,D
14,A
49,F
94,E
36,G
80,I
53,B
106,C
83,H
78,D
32,A
26,F
87,E
62,G
108,I
69,B
27,C
40,H
113,D
115,A
117,F
45,E
5,G
75,I
56,B
101,C
52,H
114,D
24,A
18,F
47,E
28,G
54,I
89,B
63,C
43,H
74,D
22,A
76,F
46,E
96,G
9,I
79,B
35,C
94,H
15,D
93,A
3,F
67,E
44,G
30,I
23,B
95,C
88,H
7,D
17,A
99,F
83,E
41,G
34,I
92,B
71,C
72,H
100,D
68,A
82,F
77,G
111,I
103,B
49,C
80,H
51,D
50,A
39,F
6,G
66,I
47,B
26,C
62,H
110,D
53,A
70,F
79,E
42,G
90,I
104,B
20,C
108,H
87,D
89,A
75,F
78,G
16,I
14,B
117,C
45,H
60,D
23,A
106,F
113,G
102,I
59,B
107,C
67,H
85,D
37,A
54,F
82,E
114,G
55,I
115,B
56,C
30,H
28,D
47,A
112,F
103,E
19,G
52,I
24,B
18,C
5,H
46,D
86,A
118,F
74,G
88,I
101,B
92,C
34,H
1,D
58,A
9,F
100,E
84,G
99,I
22,B
3,C
119,H
13,D
7,A
27,F
15,G
62,I
31,B
39,C
66,H
96,D
104,A
111,F
115,E
40,G
91,I
95,B
2,C
41,H
116,D
73,A
63,F
85,E
98,G
45,I
83,B
75,C
102,H
82,D
60,A
35,F
118,E
72,G
70,I
49,B
14,C
79,H
32,D
59,A
90,F
22,E
80,G
29,I
50,B
54,C
103,H
8,D
101,A
71,F
119,E
108,G
5,I
86,B
9,C
77,H
19,D
95,A
16,F
31,E
30,G
106,I
58,B
24,C
25,H
68,D
83,A
20,F
28,E
43,G
64,I
26,B
111,C
61,H
37,D
109,A
52,F
13,E
51,G
41,I
18,B
50,C
55,H
104,D
0,A
88,F
34,G
27,I
81,B
38,C
115,H
118,D
96,A
62,F
116,E
12,G
65,I
7,B
90,C
99,H
84,D
49,A
45,F
58,E
110,G
76,I
2,B
86,C
22,H
73,D
19,A
107,F
21,G
77,I
119,B
113,H
43,D
26,A
29,F
25,E
66,G
63,I
60,B
16,C
91,H
101,D
36,A
4,F
8,E
87,G
35,I
54,B
70,H
44,D
18,A
100,F
61,E
57,G
71,I
117,B
52,C
31,H
109,D
2,A
5,F
81,E
1,G
20,I
38,B
88,C
106,H
119,A
85,F
7,E
48,G
107,I
0,B
62,C
64,H
12,D
41,F
102,G
112,I
90,B
45,C
97,H
84,A
28,F
32,G
113,I
96,B
29,C
74,H
18,D
43,A
56,F
55,G
25,B
60,C
11,H
2,D
54,A
13,F
117,E
93,G
19,B
5,C
58,H
38,A
65,F
99,G
61,B
85,C
27,H
40,D
90,A
10,F
44,E
17,G
36,B
41,C
81,H
116,F
68,G
9,B
0,C
98,H
48,D
77,F
97,E
37,G
62,B
110,H
54,D
12,A
92,F
11,E
79,G
43,B
96,C
76,H
38,D
14,F
104,G
29,B
25,C
105,H
80,D
8,F
10,E
91,G
4,I
19,C
33,H
55,D
3,A
50,F
9,E
53,G
56,I
85,B
13,C
21,H
99,D
39,A
113,F
73,G
74,I
61,C
7,H
79,D
72,A
44,F
43,E
101,G
81,I
97,B
65,C
47,H
90,D
75,A
86,F
40,E
89,G
98,I
11,B
36,C
57,H
10,D
62,A
70,G
116,I
77,C
63,H
49,D
108,A
105,E
109,G
110,I
117,H
91,D
30,A
33,E
106,G
92,I
113,C
1,H
48,A
80,E
18,G
14,I
13,B
97,C
9,H
3,D
34,A
81,F
47,E
2,G
8,I
112,H
39,D
94,A
98,F
64,G
50,I
65,B
32,H
75,D
55,A
27,G
44,I
45,B
69,H
29,A
40,F
49,E
54,G
21,I
105,B
93,H
99,A
38,G
24,I
72,B
83,H
66,A
76,G
57,I
33,B
81,C
17,H
85,A
6,F
90,G
117,I
108,B
98,C
4,H
111,A
42,F
115,G
1,I
47,B
43,H
16,A
78,F
45,E
3,G
100,I
67,B
68,H
29,D
11,A
114,F
69,E
63,G
9,I
30,B
84,C
37,H
64,D
52,A
15,F
83,E
20,G
86,I
103,B
116,H
27,D
13,A
46,F
39,G
32,I
34,B
72,C
119,H
111,D
79,A
21,F
112,G
28,I
94,B
104,H
115,D
88,A
57,F
67,E
7,G
93,I
55,B
108,C
8,H
63,D
102,A
51,F
6,E
23,G
60,I
98,B
30,C
53,H
91,A
117,F
42,E
4,G
17,I
66,B
34,C
44,H
16,D
22,A
80,F
78,E
75,G
0,I
69,B
12,C
73,H
70,A
87,F
103,E
29,G
68,I
83,B
21,C
89,H
20,D
27,A
84,F
114,E
59,G
101,I
31,B
55,C
109,H
7,D
65,A
1,F
119,E
116,G
96,I
79,B
66,C
45,H
52,D
47,A
9,F
15,E
111,G
37,I
102,B
57,C
24,H
88,D
5,A
82,F
46,E
56,G
104,I
91,B
74,C
100,H
6,D
115,A
93,F
94,E
95,G
19,I
22,B
110,C
2,H
85,D
98,A
118,F
31,E
8,G
53,I
81,B
117,C
28,H
42,D
83,A
34,F
51,E
26,G
36,I
119,B
1,C
38,H
78,D
63,A
17,F
64,E
44,G
73,I
21,B
102,C
60,H
114,D
20,A
101,F
79,E
92,G
89,I
70,B
48,C
0,H
65,D
41,A
49,F
87,E
14,G
80,I
57,B
99,C
3,H
15,D
77,A
12,F
82,E
50,G
109,I
115,B
35,C
39,H
46,D
119,A
37,F
22,E
16,G
18,I
9,C
67,H
76,D
7,A
53,F
118,E
52,G
45,I
74,B
91,C
103,H
51,D
21,A
73,F
85,E
88,G
40,I
110,B
93,C
94,H
56,D
106,A
89,F
81,E
43,G
84,I
71,C
96,H
13,D
57,A
64,F
115,E
6,G
54,I
20,B
17,C
31,H
92,D
113,A
109,F
24,G
34,I
101,C
23,H
87,D
58,A
48,F
42,G
2,I
7,B
49,C
25,H
112,D
18,F
78,G
12,I
37,C
79,H
14,D
99,F
114,G
90,I
106,B
107,C
19,H
82,D
74,A
35,F
76,E
100,G
38,I
93,B
53,C
22,H
5,D
110,A
10,F
7,E
65,G
3,I
70,C
61,H
4,D
56,A
45,F
13,E
28,G
29,I
58,B
73,C
36,H
50,D
71,F
15,G
72,I
17,B
89,C
81,H
118,D
92,A
85,F
25,E
60,G
39,I
101,B
20,C
80,H
41,D
14,A
54,F
62,G
108,I
117,B
27,C
97,H
116,D
93,A
107,F
10,E
51,G
30,I
49,B
32,C
75,H
43,D
90,F
112,E
0,G
48,I
9,B
109,C
115,H
77,D
50,A
70,F
58,E
87,G
55,I
53,B
18,C
59,H
24,D
17,A
76,F
61,E
96,G
66,I
45,C
40,H
113,D
1,A
3,F
4,E
86,G
99,I
25,B
68,C
111,H
100,D
101,A
13,F
117,E
5,G
35,I
56,B
85,C
34,H
10,D
49,A
29,F
9,E
79,G
23,I
92,B
54,C
72,H
8,D
43,A
20,F
97,E
19,G
71,I
89,B
90,C
108,H
74,D
53,A
39,F
116,E
41,G
102,I
14,B
104,C
30,H
28,D
112,F
98,G
107,I
32,B
106,C
55,H
60,D
4,F
77,G
81,I
61,B
25,C
7,H
110,D
24,A
27,F
36,G
70,I
50,B
3,C
58,H
96,D
23,F
21,G
91,I
18,B
13,C
66,H
1,D
100,E
113,G
75,I
68,B
56,C
11,H
86,D
89,A
80,G
64,I
85,B
92,C
105,H
79,D
37,A
106,F
8,E
40,G
20,I
97,B
14,C
99,H
44,D
81,F
34,G
27,I
54,B
61,C
47,H
101,D
32,A
116,F
28,E
72,G
59,I
90,B
29,C
33,H
19,D
18,A
75,F
108,G
111,I
43,B
2,C
102,H
60,A
11,E
74,G
104,B
39,C
117,H
94,A
84,G
106,I
24,B
50,C
70,H
37,D
68,A
100,F
105,E
12,G
65,I
45,B
23,C
91,H
85,A
56,F
110,G
13,B
81,C
64,H
49,D
96,A
92,F
43,E
30,G
97,C
95,H
86,A
8,F
47,E
57,G
76,I
67,B
63,C
27,H
32,D
73,A
59,F
44,E
55,G
116,I
29,B
75,C
83,H
18,D
54,A
14,F
33,E
1,G
117,I
2,B
38,C
26,H
79,A
111,F
45,E
66,G
11,B
24,C
16,H
84,D
90,A
28,F
101,G
95,I
105,B
52,H
12,D
104,A
50,F
67,E
115,G
60,B
59,C
88,H
68,D
0,A
46,F
49,E
99,G
56,I
103,B
62,H
73,D
13,A
63,F
83,E
93,G
112,I
94,B
111,C
106,H
55,D
29,A
65,F
37,G
92,I
23,B
76,H
54,D
22,A
44,F
102,G
8,I
47,B
5,H
115,D
2,A
117,F
48,G
14,I
96,B
41,H
99,D
19,A
95,F
46,E
17,G
26,I
33,B
98,H
90,D
11,A
49,F
103,E
32,G
50,I
38,B
60,C
77,H
80,D
23,A
94,E
70,G
63,I
31,B
65,C
21,H
104,D
84,A
82,F
53,G
16,I
86,B
113,H
40,D
12,A
91,G
4,I
83,B
117,C
74,H
46,D
109,A
18,G
52,I
79,B
95,C
116,H
29,D
47,A
6,F
68,G
88,I
59,B
49,C
110,H
85,D
55,A
42,F
31,E
7,G
62,I
81,B
96,C
57,H
48,D
38,A
26,F
82,E
64,G
5,I
0,B
86,C
112,H
2,D
3,A
78,F
79,E
73,G
41,I
22,B
1,H
91,D
36,A
114,F
80,E
89,G
98,I
65,B
93,H
109,D
83,A
15,F
27,G
77,I
19,B
37,H
7,D
34,A
51,F
40,E
54,G
21,I
55,B
26,C
17,H
82,D
39,A
118,F
81,E
90,G
113,I
95,B
32,H
38,D
72,A
16,F
6,E
104,G
100,I
49,B
9,H
13,D
115,A
52,F
42,E
29,G
74,I
0,C
53,H
64,D
59,A
88,F
78,E
106,G
110,I
19,C
68,H
3,D
65,A
62,F
114,E
2,G
57,I
55,C
43,H
27,D
99,A
5,F
15,E
109,G
1,I
36,B
45,H
39,D
48,A
80,F
85,E
76,G
93,I
26,B
67,H
95,A
41,F
22,E
20,G
28,I
34,B
73,H
108,A
98,F
51,E
38,G
37,I
16,C
103,H
6,D
91,A
77,F
13,E
23,G
17,I
72,B
52,C
89,H
42,D
30,A
40,F
118,E
116,G
101,I
117,B
88,C
104,H
78,D
66,A
21,F
64,E
56,G
32,I
115,B
94,H
65,D
49,A
85,F
3,G
24,I
36,C
2,H
114,D
7,A
113,F
92,G
44,I
62,C
119,H
15,D
58,A
57,F
112,G
9,I
34,C
69,H
51,D
75,A
1,F
14,G
80,I
5,C
109,H
118,D
26,A
13,F
117,E
39,G
53,I
108,B
41,C
25,H
20,D
102,A
93,F
115,E
6,G
68,I
91,B
84,C
38,H
27,A
37,F
42,G
18,I
30,B
98,C
61,H
56,D
111,A
64,F
119,E
78,G
45,I
66,B
12,C
23,H
75,D
70,A
86,F
50,G
73,I
7,B
35,C
31,H
92,D
106,A
17,F
69,E
65,G
89,I
62,B
77,C
79,H
101,F
114,G
104,I
58,B
71,C
97,H
14,D
87,F
25,E
43,G
60,I
102,B
72,C
11,H
111,D
34,F
15,G
2,I
119,B
21,C
47,H
50,D
20,A
9,F
7,E
59,G
54,I
70,B
85,C
81,H
62,A
10,F
61,E
51,G
109,I
98,B
108,C
22,H
76,D
56,A
84,F
58,E
95,G
90,I
106,B
113,C
8,H
43,D
53,F
87,E
75,G
38,I
69,B
57,C
3,H
49,D
92,A
12,F
97,E
111,G
86,I
25,B
1,C
63,H
14,A
35,F
11,E
96,I
13,C
39,H
116,D
119,A
18,F
10,E
0,I
21,B
107,C
59,H
50,A
71,F
47,E
23,I
85,B
93,C
95,H
87,D
43,A
45,F
19,I
20,B
99,C
4,H
98,A
73,F
26,G
34,I
61,B
37,C
100,H
112,D
89,F
76,E
79,G
84,I
97,B
91,C
28,H
10,D
54,F
49,E
8,G
55,I
56,B
17,C
24,H
46,F
63,G
81,I
11,B
48,C
44,H
16,A
107,F
87,G
12,I
92,B
30,C
80,H
21,A
109,F
116,E
4,G
3,I
14,B
101,C
60,H
79,D
52,A
90,F
35,I
50,B
9,C
83,H
88,A
99,F
40,I
57,B
53,C
96,H
63,D
85,A
23,F
46,E
71,I
47,B
66,C
0,H
5,A
76,F
112,E
100,G
64,I
13,B
102,C
105,H
11,A
81,F
28,G
39,I
43,B
18,C
33,H
94,A
49,F
62,G
107,I
93,B
45,C
19,H
16,D
79,A
82,F
83,E
24,G
29,I
17,B
70,C
75,H
46,D
41,A
48,F
86,G
59,I
67,B
106,C
34,H
52,D
57,A
3,F
43,E
44,G
36,I
101,B
25,C
117,H
47,A
116,F
80,G
99,I
103,B
73,C
55,H
88,D
77,A
39,F
105,E
60,G
65,I
53,B
89,C
40,H
100,D
13,A
112,F
82,E
96,G
95,I
94,B
54,C
115,H
28,D
63,A
29,F
33,E
0,G
72,I
83,B
20,C
7,H
5,D
93,A
70,F
67,E
98,G
75,I
79,B
109,C
58,H
24,D
113,A
59,F
103,E
19,G
18,B
61,C
64,H
41,D
17,A
106,F
16,G
108,I
9,B
90,C
111,H
86,D
101,A
65,F
94,E
34,G
48,I
105,B
23,C
43,H
82,D
1,A
95,F
52,G
91,I
81,C
67,H
77,D
53,A
75,F
79,E
55,G
116,I
31,B
49,C
26,H
60,D
83,A
100,E
88,G
70,I
89,B
3,C
36,H
8,D
37,A
118,F
9,E
5,G
117,I
33,B
39,C
103,H
113,D
22,A
20,F
28,E
41,G
106,I
54,B
29,C
99,H
96,D
24,A
40,G
30,I
90,B
59,C
62,H
101,D
18,A
31,E
21,G
111,I
45,B
97,C
72,H
19,D
86,A
77,G
26,I
23,B
65,C
94,H
1,D
89,A
118,E
84,G
76,I
49,B
56,C
98,H
4,D
54,A
117,F
12,G
66,I
22,B
27,C
108,H
37,D
60,A
6,F
64,G
102,I
63,C
16,H
55,D
90,A
42,F
8,E
115,G
29,B
95,C
52,H
85,D
23,A
78,F
45,E
113,G
62,I
59,B
92,C
88,H
118,D
96,A
114,F
36,G
20,I
24,B
75,C
91,H
18,D
19,A
15,F
22,E
7,G
86,B
74,C
5,H
44,D
49,A
51,F
4,E
99,G
112,I
65,B
117,C
116,H
84,D
55,A
111,F
101,G
98,I
110,C
70,H
12,D
29,A
100,F
1,G
95,B
14,C
106,H
64,D
73,A
28,F
6,E
57,G
60,B
32,C
119,H
54,D
59,A
56,F
42,E
37,G
16,I
81,B
50,C
30,H
115,D
109,A
8,F
78,E
93,G
52,I
24,C
41,H
7,D
65,A
26,F
114,E
72,G
88,I
96,B
111,C
76,H
80,D
95,A
62,F
85,E
18,G
19,B
86,C
21,H
90,D
0,A
87,F
15,E
17,G
5,I
55,B
68,C
77,H
29,D
84,A
4,F
44,E
108,G
74,B
104,C
11,H
73,D
12,A
27,F
119,E
54,G
110,B
60,C
69,H
6,D
115,A
98,F
64,E
43,G
26,C
113,H
109,D
34,A
63,F
51,E
91,G
56,I
32,B
2,C
1,H
42,D
7,A
92,F
81,E
116,G
8,I
96,C
57,H
13,D
58,A
85,F
87,E
70,G
41,I
19,C
37,H
99,D
16,F
11,E
53,G
21,I
119,B
62,C
47,H
78,D
10,F
80,E
90,G
27,I
0,B
98,C
66,H
114,D
74,A
52,F
69,E
89,G
77,I
115,B
55,C
79,H
15,D
3,A
44,F
29,G
63,I
34,B
38,C
25,H
51,D
39,A
46,F
73,G
113,I
68,B
85,C
9,H
43,D
99,A
88,F
13,E
6,G
1,I
7,B
35,C
93,H
40,D
110,A
14,F
10,E
23,G
57,I
104,B
71,C
83,H
65,D
75,A
64,F
47,E
109,G
92,I
58,B
107,C
17,H
87,D
32,A
5,F
115,E
42,G
100,I
26,B
16,C
102,H
91,D
119,A
80,F
78,G
28,I
11,B
0,C
53,H
74,D
43,A
41,F
46,E
59,G
101,I
2,B
52,C
89,H
3,D
111,A
50,F
25,E
48,G
44,I
69,B
34,C
31,H
39,D
36,A
86,F
7,E
114,G
37,I
117,B
88,C
73,H
49,D
68,A
35,F
83,E
15,G
18,I
62,B
5,C
23,H
110,D
91,A
71,F
58,E
51,G
54,I
67,B
61,H
10,D
104,A
21,F
40,E
20,G
9,I
47,B
112,H
75,D
77,F
106,G
14,I
103,B
41,C
8,H
46,D
26,A
113,F
65,G
80,I
98,B
27,H
32,D
11,A
1,F
87,G
93,I
25,B
63,H
48,D
2,A
57,F
49,E
74,G
4,I
43,B
100,H
111,D
72,A
101,F
117,E
3,G
17,I
38,B
21,C
45,H
68,D
62,A
37,F
67,E
39,G
50,I
36,B
77,C
22,H
116,D
47,A
18,F
103,E
110,G
53,I
83,B
84,C
97,H
104,D
94,A
13,F
61,E
30,G
89,I
91,B
25,C
28,H
2,D
98,A
82,F
43,E
76,G
24,I
85,B
113,C
81,H
20,D
108,A
40,F
66,G
90,I
12,C
115,H
38,A
107,F
75,G
60,I
1,C
7,H
83,A
54,F
102,G
96,I
21,B
57,C
58,H
48,A
118,F
32,G
19,I
72,B
36,C
105,H
70,A
9,F
82,E
112,G
55,I
61,B
101,C
117,H
85,A
93,F
116,E
111,G
73,I
94,B
99,C
109,H
34,F
97,E
8,G
64,I
37,C
67,H
38,D
17,F
68,G
86,I
18,C
44,H
20,A
84,F
118,E
27,G
35,I
108,B
91,C
59,H
21,A
49,F
79,G
23,I
70,B
13,C
33,H
82,D
106,A
12,F
94,E
56,G
45,I
57,B
72,C
80,H
53,F
105,E
104,G
71,I
101,B
61,C
4,H
89,F
92,G
81,I
97,B
54,C
24,H
118,D
16,A
99,F
2,G
29,I
18,B
9,C
74,H
27,D
90,F
14,G
107,I
108,C
103,H
79,D
52,A
116,F
50,G
117,I
93,C
3,H
57,A
73,F
33,E
115,G
34,I
20,B
17,C
39,H
101,A
23,F
63,G
84,I
105,B
49,C
110,H
56,D
88,A
45,F
100,G
12,I
13,B
70,C
60,H
27,A
95,G
99,I
106,B
53,C
75,H
92,D
5,A
81,F
26,G
65,I
54,B
97,C
96,H
14,D
30,A
29,F
62,G
0,I
89,C
32,H
16,D
41,A
117,F
28,G
109,I
33,B
90,C
111,H
52,D
77,A
44,G
116,I
93,B
20,C
68,H
50,D
18,A
70,F
80,G
59,I
17,B
73,C
119,H
101,D
113,A
7,G
40,I
31,B
106,C
104,H
115,D
13,A
65,F
98,G
74,I
49,B
23,C
11,H
88,D
79,A
38,G
3,I
30,B
45,C
47,H
76,D
56,A
109,F
4,G
39,I
53,B
81,C
19,H
5,D
54,A
59,F
24,G
110,I
9,B
29,C
2,H
63,D
1,A
6,F
31,E
16,G
70,I
89,B
117,C
55,H
100,D
93,A
42,F
119,E
52,G
75,I
90,B
65,C
95,H
41,D
66,A
78,F
11,E
86,G
32,I
23,B
30,C
64,H
77,D
92,A
114,F
47,E
60,G
36,I
79,B
48,C
26,H
18,D
17,A
10,F
9,E
101,G
111,I
109,C
34,H
113,D
14,A
20,F
88,G
91,I
27,C
62,H
54,D
49,A
15,F
76,E
21,G
68,I
119,B
59,C
99,H
28,D
37,A
51,F
96,G
11,B
0,H
85,D
53,A
3,F
6,E
5,G
104,I
29,B
98,H
7,D
50,A
87,F
79,E
41,G
2,I
56,B
116,H
24,D
89,A
46,F
42,E
77,G
72,I
66,B
83,H
1,D
102,A
106,F
78,E
18,G
95,I
65,B
38,H
86,D
90,A
48,F
114,E
19,G
26,I
47,B
16,H
112,D
22,A
39,F
10,E
113,G
108,I
92,B
52,H
37,D
23,A
27,F
100,E
55,G
20,I
14,B
88,H
8,D
119,A
76,F
15,E
57,G
62,I
45,B
3,C
40,H
6,D
115,A
75,F
51,E
64,G
106,I
67,B
56,C
21,H
60,D
11,A
111,F
28,E
54,G
98,I
50,B
66,C
70,H
44,D
29,A
95,F
87,E
34,G
38,I
81,B
39,C
5,H
42,D
65,A
26,F
46,E
99,G
102,B
36,H
96,D
47,A
62,F
85,E
1,G
48,I
22,B
92,C
41,H
78,D
73,A
45,E
84,G
27,I
59,B
75,C
91,H
80,D
63,A
100,F
112,E
0,G
16,I
117,B
14,C
77,H
114,D
58,A
98,F
67,E
37,G
30,I
115,B
111,C
25,H
90,D
7,A
56,F
83,E
116,G
52,I
35,C
72,H
10,D
24,A
82,F
8,E
6,G
95,C
108,H
19,D
59,A
28,F
81,E
42,G
88,I
71,C
113,H
29,D
86,A
118,F
44,E
93,G
101,I
50,C
69,H
15,D
60,A
85,F
22,E
78,G
21,I
58,B
26,C
106,H
55,D
109,A
92,F
117,E
12,G
5,I
103,B
102,C
43,H
4,D
96,A
14,F
82,E
114,G
18,I
83,B
74,C
94,H
65,D
19,A
35,F
115,E
40,G
41,I
7,B
107,C
57,H
13,D
112,F
118,E
17,G
56,I
95,B
62,C
31,H
51,D
16,F
58,E
90,G
77,I
24,B
110,C
9,H
64,D
55,A
71,F
25,E
70,G
113,I
86,B
98,C
79,H
73,D
83,A
52,F
103,E
53,G
54,I
26,B
85,C
45,H
99,D
34,A
88,F
80,E
29,G
60,B
32,C
1,H
87,D
95,A
8,F
69,E
15,G
92,I
68,C
67,H
46,D
101,F
4,E
36,G
14,I
96,B
63,C
81,H
82,D
50,F
7,E
89,G
35,I
74,B
104,C
37,H
84,D
26,A
21,F
13,E
91,G
71,I
62,B
24,C
22,H
118,D
99,A
5,F
65,G
76,I
19,B
16,C
93,H
49,D
44,F
64,E
23,G
57,I
110,B
52,C
117,H
12,D
18,F
59,G
66,I
25,B
88,C
115,H
109,D
80,F
51,G
9,I
69,B
86,C
58,H
91,D
3,A
107,F
72,G
8,I
98,B
60,C
61,H
116,D
39,A
4,F
20,G
45,I
55,B
101,C
17,H
74,A
41,F
73,G
100,I
85,B
96,C
97,H
75,A
13,F
49,E
48,G
1,I
34,B
19,C
105,H
62,A
77,F
43,G
50,I
32,B
25,C
33,H
84,A
63,F
87,G
81,I
68,B
2,C
27,H
12,A
113,F
109,G
44,I
104,B
21,C
30,H
40,D
110,A
64,F
61,E
79,G
80,I
55,C
76,H
3,D
98,A
54,F
95,G
28,I
101,B
5,C
66,H
39,D
0,A
57,F
116,E
108,G
37,I
34,C
119,H
20,D
85,A
49,F
97,E
106,G
107,I
18,C
53,H
74,D
111,A
86,F
27,G
102,I
2,B
41,C
89,H
48,D
32,A
9,F
105,E
30,G
63,I
13,C
8,H
75,D
68,A
45,F
33,E
93,I
21,B
77,C
23,H
43,D
91,A
1,F
26,G
112,I
61,B
113,C
100,H
110,D
104,A
81,F
40,E
56,G
90,I
38,C
59,H
79,D
101,A
34,F
119,E
3,G
4,I
97,B
54,C
44,H
111,D
70,A
37,F
76,G
117,I
0,B
57,C
80,H
27,D
2,A
116,F
39,G
29,I
105,B
49,C
28,H
20,A
93,F
74,G
86,I
18,B
9,C
11,H
32,D
48,A
10,F
115,G
17,I
33,B
99,C
102,H
68,D
21,A
90,F
75,G
34,I
13,B
45,C
63,H
43,A
92,G
65,I
91,B
61,C
73,H
104,D
36,A
40,F
66,G
53,I
38,B
1,C
109,H
56,D
94,A
117,F
110,G
89,I
119,B
97,C
95,H
101,D
79,A
10,E
8,G
24,I
70,B
81,C
112,H
115,D
16,A
99,F
11,E
62,G
116,I
54,B
0,C
26,H
85,D
18,A
29,F
100,G
23,I
20,B
37,C
3,H
2,D
13,A
17,F
111,G
64,I
57,B
91,C
39,H
52,A
6,F
44,G
59,I
43,B
93,C
74,H
10,D
38,A
42,F
32,G
60,I
31,B
90,C
4,H
92,D
119,A
78,F
80,G
99,I
36,B
70,C
75,H
27,A
65,F
68,G
73,I
49,B
117,C
34,H
56,A
114,F
85,E
104,G
96,I
94,B
29,C
110,H
16,D
88,A
15,F
43,E
28,G
109,I
11,B
84,C
24,H
18,D
54,A
51,F
31,E
14,G
19,I
79,B
20,C
116,H
100,D
5,A
87,F
102,G
95,I
93,B
12,C
64,H
52,D
72,A
70,F
6,E
101,G
55,I
9,B
17,C
62,H
38,D
57,A
53,F
42,E
50,G
26,I
90,B
36,C
111,H
76,D
49,A
46,F
94,E
63,G
3,I
45,B
65,C
60,H
108,A
89,F
78,E
112,G
39,I
67,B
99,H
41,A
23,F
114,E
2,G
29,B
103,H
88,D
11,A
82,F
79,E
16,G
74,I
56,B
96,H
54,D
115,A
59,F
15,E
98,G
75,I
81,B
53,C
7,H
28,D
106,A
84,F
51,E
18,G
110,I
17,B
32,H
6,D
77,A
73,F
9,E
4,G
70,I
72,B
89,C
43,H
14,D
93,A
85,F
100,E
34,G
40,I
65,B
31,H
42,D
113,A
20,F
87,E
24,G
62,I
